Close,shift,returns,SMA,Lower,Upper,distance,position,strategy,trades
3096.63,0.9923633054100999,-0.007666003452599912,3153.6676666666667,3063.0185248317753,3244.316808501558,-57.03766666666661,0.0,-0.0,0.0
3094.04,0.999163606888779,-0.0008367430830955341,3148.8016666666667,3061.731675306829,3235.8716580265045,-54.76166666666677,0.0,-0.0,0.0
3091.84,0.9992889555403293,-0.0007112973716774481,3143.866,3061.507106235763,3226.224893764237,-52.02599999999984,0.0,-0.0,0.0
3087.01,0.9984378234320017,-0.0015633980380801227,3139.3203333333336,3060.128819945575,3218.5118467210923,-52.31033333333335,0.0,-0.0,0.0
3093.08,1.0019663039640299,0.001964373318799695,3134.9559999999997,3060.8067552343905,3209.105244765609,-41.87599999999975,0.0,0.0,0.0
3085.18,0.9974459115186157,-0.00255735572978301,3130.421333333333,3061.6582943975936,3199.184372269073,-45.24133333333339,0.0,-0.0,0.0
3076.78,0.9972773063484142,-0.0027264069235455124,3126.135,3060.756011547789,3191.5139884522114,-49.35500000000002,0.0,-0.0,0.0
3074.62,0.9992979673554819,-0.0007022791848280371,3122.2509999999997,3059.043547940437,3185.4584520595627,-47.63099999999986,0.0,-0.0,0.0
3078.27,1.001187138573222,0.0011864344814073182,3118.442666666667,3059.1054498907474,3177.779883442586,-40.17266666666683,0.0,0.0,0.0
3066.91,0.9963096154658297,-0.003697210802720863,3114.2913333333336,3058.787246690792,3169.795419975875,-47.381333333333714,0.0,-0.0,0.0
3037.56,0.9904301071762784,-0.009615978507102663,3109.9166666666665,3051.5746632650066,3168.2586700683264,-72.35666666666657,1.0,-0.0,1.0
3046.77,1.0030320388733063,0.0030274515138040614,3105.856666666667,3047.452305862706,3164.261027470628,-59.08666666666704,1.0,0.0030274515138040614,0.0
3036.89,0.9967572215822001,-0.0032480476180494974,3102.3653333333336,3040.396219395029,3164.334447271638,-65.47533333333377,1.0,-0.0032480476180494974,0.0
3039.42,1.0008330891141926,0.0008327422880678062,3099.262,3034.289718291994,3164.234281708006,-59.8420000000001,1.0,0.0008327422880678062,0.0
3022.55,0.9944495989366393,-0.005565861774647923,3095.481666666667,3026.2849045173175,3164.6784288160165,-72.93166666666684,1.0,-0.005565861774647923,0.0
3010.29,0.9959438222692759,-0.004064426332367735,3090.9610000000002,3017.7905314233694,3164.131468576631,-80.67100000000028,1.0,-0.004064426332367735,0.0
3004.52,0.9980832411495238,-0.0019185981834692629,3087.197333333333,3008.271454017695,3166.1232126489713,-82.67733333333308,1.0,-0.0019185981834692629,0.0
2995.99,0.9971609441774393,-0.0028430935856432055,3083.305,2998.3115279991566,3168.298472000843,-87.31500000000005,1.0,-0.0028430935856432055,0.0
3006.72,1.0035814538766819,0.0035750557426105405,3080.4223333333334,2991.0634962953486,3169.7811703713182,-73.70233333333363,1.0,0.0035750557426105405,0.0
2986.2,0.9931752873563219,-0.006848107497875052,3076.1666666666665,2981.4023175818406,3170.9310157514924,-89.9666666666667,1.0,-0.006848107497875052,0.0
2997.95,1.0039347665929945,0.003927045645713661,3071.399,2975.739977050131,3167.0580229498687,-73.44900000000007,1.0,0.003927045645713661,0.0
2989.69,0.9972447839356895,-0.00275901865834251,3065.934333333333,2970.985527717805,3160.8831389488614,-76.24433333333309,1.0,-0.00275901865834251,0.0
2995.68,1.002003552207754,0.0020015477739080485,3061.1063333333336,2967.126063286051,3155.0866033806165,-65.42633333333379,1.0,0.0020015477739080485,0.0
2966.15,0.9901424718260964,-0.009906435272235847,3055.523333333333,2959.4956170278324,3151.551049638834,-89.373333333333,1.0,-0.009906435272235847,0.0
2970.27,1.0013890059504744,0.0013880421740667438,3050.8559999999998,2952.2660727534403,3149.445927246559,-80.58599999999979,1.0,0.0013880421740667438,0.0
2938.13,0.9891794348661906,-0.010879533213144625,3045.3423333333335,2940.63298761425,3150.051679052417,-107.21233333333339,1.0,-0.010879533213144625,0.0
2919.4,0.9936251969790308,-0.006395208846051112,3039.040333333333,2927.514541235776,3150.5661254308898,-119.64033333333282,1.0,-0.006395208846051112,0.0
2893.06,0.9909775981366034,-0.009063350218850382,3031.4696666666664,2912.171327749041,3150.7680055842916,-138.40966666666645,1.0,-0.009063350218850382,0.0
2938.79,1.0158067928076155,0.01568316651328419,3025.3616666666667,2906.4865970279575,3144.236736305376,-86.57166666666672,1.0,0.01568316651328419,0.0
2952.01,1.0044984500423644,0.004488362257589308,3019.7466666666664,2903.576326178252,3135.9170071550807,-67.73666666666622,1.0,0.004488362257589308,0.0
2910.63,0.9859824323088336,-0.014116741669228959,3013.5466666666666,2894.53642482015,3132.5569085131833,-102.91666666666652,1.0,-0.014116741669228959,0.0
2887.61,0.9920910593239265,-0.007940382236732688,3006.6656666666668,2883.1285185266306,3130.202814806703,-119.05566666666664,1.0,-0.007940382236732688,0.0
2940.25,1.0182296085690241,0.018065441388606784,3001.612666666667,2880.107318416757,3123.1180149165766,-61.36266666666688,1.0,0.018065441388606784,0.0
2976.74,1.0124105093104327,0.012334130226057043,2997.9369999999994,2880.5185826993998,3115.355417300599,-21.19699999999966,1.0,0.012334130226057043,0.0
2961.79,0.9949777273124291,-0.005034926684707477,2993.5606666666667,2881.135236615022,3105.9860967183113,-31.770666666666784,1.0,-0.005034926684707477,0.0
2977.62,1.0053447408492837,0.005330508411847629,2989.9753333333333,2882.9074691010496,3097.043197565617,-12.35533333333342,1.0,0.005330508411847629,0.0
2984.87,1.0024348305022133,0.0024318711052059867,2986.911666666667,2884.9853867373563,3088.8379465959774,-2.04166666666697,1.0,0.0024318711052059867,0.0
2966.6,0.9938791304143899,-0.0061396789000370345,2983.311,2886.7130950680626,3079.9089049319377,-16.71100000000024,1.0,-0.0061396789000370345,0.0
2991.78,1.0084878311872179,0.008452012089671598,2980.428,2890.634338385133,3070.2216616148667,11.352000000000317,0.0,0.008452012089671598,1.0
2992.07,1.000096932261062,9.692756343394742e-05,2977.9333333333334,2894.1225974012973,3061.7440692653695,14.13666666666677,0.0,0.0,0.0
3006.79,1.004919670997002,0.004907608960301019,2976.9076666666665,2895.3947786341564,3058.4205546991766,29.882333333333463,0.0,0.0,0.0
3006.73,0.9999800451644445,-1.9955034655882074e-05,2975.5729999999994,2897.557325155917,3053.5886748440817,31.157000000000608,0.0,-0.0,0.0
3005.7,0.9996574351538049,-0.0003426235349355436,2974.5333333333333,2899.1106947611274,3049.955971905539,31.166666666666515,0.0,-0.0,0.0
2997.96,0.9974248927038627,-0.002578428587944365,2973.1513333333332,2901.20940661304,3045.0932600536266,24.808666666666795,0.0,-0.0,0.0
3007.39,1.0031454722544664,0.0031405356059661907,2972.6459999999997,2901.937474327654,3043.3545256723455,34.74400000000014,0.0,0.0,0.0
3009.57,1.0007248810430307,0.0007246184436619681,2972.6220000000003,2901.9658760933253,3043.2781239066753,36.947999999999865,0.0,0.0,0.0
3000.93,0.9971291579860245,-0.002874970784836001,2972.502333333333,2902.057913827325,3042.9467528393407,28.427666666666937,0.0,-0.0,0.0
2979.39,0.9928222251102159,-0.007203659050794082,2971.949,2902.0090238924176,3041.8889761075825,7.4409999999998035,0.0,-0.0,0.0
2978.43,0.9996777863925166,-0.0003222655294414434,2971.0060000000003,2902.253164000827,3039.7588359991737,7.423999999999523,0.0,-0.0,0.0
2978.71,1.0000940092599122,9.400484131865789e-05,2970.7563333333333,2902.1776301983487,3039.335036468318,7.953666666666777,0.0,0.0,0.0
2976.0,0.9990902101916601,-0.0009102039182752864,2970.0246666666662,2902.182080359983,3037.8672529733494,5.975333333333765,0.0,-0.0,0.0
2937.78,0.9871572580645162,-0.012925922894213305,2968.294333333333,2899.8816491528405,3036.707017513825,-30.514333333332615,0.0,-0.0,0.0
2906.27,0.989274213862168,-0.010783722026351606,2965.314,2894.1050186602392,3036.5229813397605,-59.04399999999987,0.0,-0.0,0.0
2926.46,1.0069470489665449,0.0069230294011076695,2963.9910000000004,2891.3851795151804,3036.5968204848205,-37.531000000000404,0.0,0.0,0.0
2924.58,0.9993575856153851,-0.0006426208211522577,2962.4680000000003,2888.5030943608735,3036.432905639127,-37.888000000000375,0.0,-0.0,0.0
2887.94,0.9874717053388863,-0.012607435438741023,2960.7949999999996,2882.413554843473,3039.1764451565264,-72.85499999999956,0.0,-0.0,0.0
2869.16,0.9934970948149892,-0.006524141186801508,2959.1203333333333,2875.1328455159028,3043.107821150764,-89.96033333333344,1.0,-0.0,1.0
2878.38,1.0032134840859346,0.003208331880684958,2958.6310000000003,2872.8979647464234,3044.364035253577,-80.2510000000002,1.0,0.003208331880684958,0.0
2847.11,0.9891362502518778,-0.010923191173948929,2955.575,2860.850931944603,3050.2990680553967,-108.46499999999969,1.0,-0.010923191173948929,0.0
2922.95,1.0266375377136814,0.02628893555806663,2954.6063333333336,2859.139973346198,3050.072693320469,-31.656333333333805,1.0,0.02628893555806663,0.0
2924.43,1.0005063377751928,0.0005062096294763818,2955.066333333333,2860.3467232334747,3049.7859434331917,-30.63633333333337,1.0,0.0005062096294763818,0.0
2900.51,0.9918206282933769,-0.00821300629949964,2955.4963333333335,2861.9338353225335,3049.0588313441335,-54.98633333333328,1.0,-0.00821300629949964,0.0
2923.65,1.0079779073335378,0.00794625208114921,2954.9429999999998,2860.8127707465433,3049.0732292534562,-31.292999999999665,1.0,0.00794625208114921,0.0
2888.68,0.9880389239478049,-0.01203318530199461,2952.007666666667,2855.235045904422,3048.780287428912,-63.32766666666703,1.0,-0.01203318530199461,0.0
2847.6,0.9857789717102622,-0.014323116131046563,2948.201333333333,2844.3005600152787,3052.102106651387,-100.60133333333306,1.0,-0.014323116131046563,0.0
2840.6,0.9975417895771878,-0.002461236782690571,2943.634,2833.240840216913,3054.027159783087,-103.0340000000001,1.0,-0.002461236782690571,0.0
2926.32,1.0301767232274872,0.02973036347309139,2941.6823333333327,2832.2396654031522,3051.1250012635132,-15.362333333332572,1.0,0.02973036347309139,0.0
2883.75,0.9854527187730665,-0.014654130432155592,2938.9206666666664,2827.909782834526,3049.9315504988067,-55.17066666666642,1.0,-0.014654130432155592,0.0
2918.65,1.0121022973558735,0.012029650100344349,2936.483,2827.075005190328,3045.8909948096725,-17.833000000000084,1.0,0.012029650100344349,0.0
2938.09,1.0066606136398677,0.006638529760062001,2934.6836666666663,2827.3017620094406,3042.065571323892,3.406333333333805,0.0,0.006638529760062001,1.0
2883.98,0.9815832734871974,-0.01858842578033604,2930.5899999999997,2825.238288363098,3035.9417116369013,-46.60999999999967,0.0,-0.0,0.0
2881.77,0.9992336978758521,-0.0007665958837025597,2926.424666666667,2823.6807798300474,3029.168553503286,-44.6546666666668,0.0,-0.0,0.0
2844.74,0.9871502583481679,-0.012933013700777178,2921.059333333333,2818.635317570161,3023.483349096505,-76.31933333333336,0.0,-0.0,0.0
2932.05,1.0306917328121377,0.030230162083586764,2918.8623333333335,2820.5176188834616,3017.2070477832053,13.1876666666667,0.0,0.0,0.0
2953.56,1.0073361641172558,0.00730938535445498,2917.068,2823.5616719235445,3010.574328076456,36.491999999999734,0.0,0.0,0.0
2980.38,1.0090805671799457,0.00903958672680481,2916.095,2826.027378239169,3006.1626217608305,64.28500000000031,0.0,0.0,0.0
3013.18,1.0110053080479668,0.010945190319276486,2916.5033333333336,2824.748940435288,3008.257726231379,96.67666666666628,-1.0,0.0,1.0
3020.97,1.0025853085444614,0.0025819723830935778,2917.8893333333335,2821.086854605705,3014.691812060962,103.08066666666627,-1.0,-0.0025819723830935778,0.0
3025.86,1.00161868538913,0.0016173767299501901,2919.470333333333,2817.1825547822446,3021.758111884422,106.38966666666693,-1.0,-0.0016173767299501901,0.0
3003.67,0.9926665476922263,-0.007360474259664689,2920.3023333333335,2815.642158160905,3024.962508505762,83.36766666666654,-1.0,0.007360474259664689,0.0
3019.56,1.0052901949947897,0.00527625106902022,2921.7543333333333,2812.777075891529,3030.7315907751376,97.80566666666664,-1.0,-0.00527625106902022,0.0
3005.47,0.9953337572361536,-0.004677163660893385,2924.010666666667,2810.9345136353363,3037.0868196979977,81.45933333333278,-1.0,0.004677163660893385,0.0
2985.03,0.9931990670344407,-0.006824164701727475,2926.636,2811.6236016758494,3041.6483983241505,58.39400000000023,-1.0,0.006824164701727475,0.0
2976.61,0.9971792578299046,-0.0028247279603127048,2928.3076666666666,2811.8570194694917,3044.7583138638415,48.302333333333536,-1.0,0.0028247279603127048,0.0
2995.11,1.0062151239161328,0.006195889687754731,2930.6586666666667,2811.698632145275,3049.6187011880584,64.45133333333342,-1.0,-0.006195889687754731,0.0
2984.42,0.9964308489504559,-0.003575535665450845,2933.874666666667,2814.477665637705,3053.2716676956293,50.54533333333302,-1.0,0.003575535665450845,0.0
3004.04,1.0065741417092768,0.006552626285154984,2938.3706666666667,2818.899311919786,3057.842021413547,65.66933333333327,-1.0,-0.006552626285154984,0.0
3014.3,1.003415400593867,0.003409581359505296,2942.9013333333332,2822.538228236699,3063.2644384299674,71.39866666666694,-1.0,-0.003409581359505296,0.0
3013.77,0.9998241714494244,-0.0001758440102274204,2948.4566666666665,2831.0400519305495,3065.8732814027835,65.3133333333335,-1.0,0.0001758440102274204,0.0
2999.91,0.9954011089101026,-0.004609498523641752,2951.022,2832.5531927101165,3069.4908072898834,48.88799999999992,-1.0,0.004609498523641752,0.0
2993.07,0.997719931597948,-0.0022826717159195806,2953.31,2834.316187237067,3072.303812762933,39.76000000000022,-1.0,0.0022826717159195806,0.0
2979.63,0.9955096272389219,-0.004500484767317668,2955.947333333333,2838.296294217414,3073.598372449252,23.682666666667046,-1.0,0.004500484767317668,0.0
2975.95,0.9987649473256746,-0.0012358159804265099,2957.690666666667,2840.4707887556688,3074.910544577665,18.25933333333296,-1.0,0.0012358159804265099,0.0
2990.41,1.0048589526033704,0.004847185993376092,2961.0816666666665,2846.261423577799,3075.901909755534,29.328333333333376,-1.0,-0.004847185993376092,0.0
2995.82,1.0018091164756673,0.0018074819954691469,2966.0223333333333,2858.9109848012286,3073.133681865438,29.797666666666828,-1.0,-0.0018074819954691469,0.0
2973.01,0.9923860579073509,-0.00764307612719294,2970.436,2874.3672391942264,3066.504760805774,2.574000000000069,-1.0,0.00764307612719294,0.0
2964.33,0.9970803999986545,-0.00292387034725613,2971.7030000000004,2877.049619689859,3066.356380310142,-7.373000000000502,0.0,0.00292387034725613,1.0
2941.76,0.9923861378456516,-0.007642995575580199,2973.6366666666668,2884.1913773077285,3063.081956025605,-31.87666666666655,0.0,-0.0,0.0
2924.92,0.9942755357337104,-0.005740911810813156,2973.8456666666666,2884.9041491616767,3062.7871841716565,-48.92566666666653,0.0,-0.0,0.0
2913.78,0.9961913488232157,-0.003815922557317318,2973.0353333333333,2882.320531631436,3063.7501350352304,-59.255333333333056,0.0,-0.0,0.0
2917.38,1.0012355085147129,0.001234745902146165,2974.148666666667,2887.2154787287113,3061.0818546046225,-56.76866666666683,0.0,0.0,0.0
2945.35,1.009587369489062,0.009541702315563368,2976.2680000000005,2895.7937189253535,3056.7422810746475,-30.918000000000575,0.0,0.0,0.0
2950.46,1.0017349381228038,0.0017334348561241068,2979.792,2915.523513938103,3044.060486061897,-29.33199999999988,0.0,0.0,0.0
2954.18,1.0012608203466578,0.0012600261801485868,2980.529666666667,2918.0454296512326,3043.013903682101,-26.349666666666963,0.0,0.0,0.0
2926.46,0.9906166855100231,-0.009427615127716402,2979.626333333333,2914.7894401568383,3044.463226509828,-53.166333333333114,0.0,-0.0,0.0
2917.75,0.9970237078244705,-0.0029807301410621693,2977.538666666667,2908.881520722534,3046.1958126107997,-59.78866666666681,0.0,-0.0,0.0
2889.67,0.9903761460029132,-0.009670462557011072,2973.4216666666666,2899.034808338381,3047.808524994952,-83.75166666666655,1.0,-0.0,1.0
2886.98,0.9990690978554645,-0.0009313357030247579,2968.9553333333333,2890.408130089236,3047.502536577431,-81.97533333333331,1.0,-0.0009313357030247579,0.0
2891.64,1.0016141434994354,0.0016128421699838458,2964.4813333333336,2884.07797335323,3044.8846933134373,-72.84133333333375,1.0,0.0016128421699838458,0.0
2879.84,0.9959192707252633,-0.004089078171241791,2960.353666666667,2875.6746769697534,3045.0326563635804,-80.51366666666672,1.0,-0.004089078171241791,0.0
2885.72,1.0020417800988943,0.0020396984988729594,2955.8923333333337,2870.026325979734,3041.7583406869335,-70.17233333333388,1.0,0.0020396984988729594,0.0
