Close,shift,returns,SMA,Lower,Upper,distance,position,strategy,trades
2886.73,1.0003499993069322,0.00034993807146265187,2951.934333333333,2864.590737759222,3039.277928907444,-65.20433333333312,1.0,0.00034993807146265187,0.0
2873.34,0.9953615336384075,-0.004649257428952151,2948.211333333333,2857.2581616408784,3039.164505025788,-74.87133333333304,1.0,-0.004649257428952151,0.0
2843.49,0.9896113930130092,-0.010442945224567044,2943.774,2845.833235692685,3041.714764307315,-100.2840000000001,1.0,-0.010442945224567044,0.0
2826.15,0.9939018600381926,-0.006116809555865984,2938.142,2833.2326537282315,3043.051346271768,-111.99199999999973,1.0,-0.006116809555865984,0.0
2803.27,0.9919041805990482,-0.008128768500641533,2932.103666666667,2817.785147156547,3046.422186176787,-128.8336666666669,1.0,-0.008128768500641533,0.0
2744.45,0.9790173618666771,-0.021205902322179525,2923.4506666666666,2793.4421371922936,3053.4591961410397,-179.0006666666668,1.0,-0.021205902322179525,0.0
2752.06,1.0027728688808322,0.0027690315718500915,2914.7093333333332,2775.069446438683,3054.3492202279836,-162.6493333333333,1.0,0.0027690315718500915,0.0
2788.86,1.0133718014868862,0.013283188023120104,2907.2123333333334,2765.4457455005736,3048.978921166093,-118.35233333333326,1.0,0.013283188023120104,0.0
2783.02,0.9979059544043085,-0.002096241174800547,2899.9826666666663,2755.6785647885604,3044.2867685447723,-116.96266666666634,1.0,-0.002096241174800547,0.0
2802.39,1.0069600649653974,0.006935955517473856,2893.6266666666666,2749.491313580786,3037.762019752547,-91.23666666666668,1.0,0.006935955517473856,0.0
2826.06,1.0084463618554163,0.008410890934652766,2888.5076666666664,2746.1136982082753,3030.9016351250575,-62.447666666666464,1.0,0.008410890934652766,0.0
2822.24,0.9986482947991195,-0.0013526195784276426,2883.384,2742.9614900057004,3023.8065099942996,-61.14400000000023,1.0,-0.0013526195784276426,0.0
2856.27,1.0120577980611147,0.01198568194301655,2878.9126666666666,2744.163955874223,3013.66137745911,-22.642666666666628,1.0,0.01198568194301655,0.0
2864.36,1.0028323652875955,0.0028283616990028592,2874.530666666667,2747.16575135115,3001.895581982184,-10.170666666666875,1.0,0.0028283616990028592,0.0
2840.23,0.9915757795807789,-0.008459904713623767,2870.1046666666666,2747.7716675678907,2992.4376657654425,-29.8746666666666,1.0,-0.008459904713623767,0.0
2859.53,1.006795224330424,0.006772240853415263,2866.6113333333333,2749.540068183966,2983.6825984827005,-7.0813333333330775,1.0,0.006772240853415263,0.0
2876.32,1.0058715942829766,0.005854423653128141,2864.43,2750.7635928678133,2978.0964071321864,11.890000000000327,0.0,0.005854423653128141,1.0
2850.96,0.9911831785058686,-0.008855919648712098,2861.9646666666667,2750.5410001738264,2973.388333159507,-11.004666666666708,0.0,-0.0,0.0
2834.41,0.9941949378454976,-0.0058219770208103256,2859.3190000000004,2749.225067147052,2969.412932852949,-24.90900000000056,0.0,-0.0,0.0
2811.87,0.9920477277458095,-0.007984060207655137,2855.802,2746.6459041903354,2964.958095809665,-43.932000000000244,0.0,-0.0,0.0
2881.4,1.024727316696718,0.024426544706444193,2853.6703333333335,2749.360298575122,2957.9803680915447,27.729666666666617,0.0,0.0,0.0
2870.72,0.9962934684528353,-0.0037134177564540263,2851.012333333333,2753.0364517574603,2948.988214909206,19.707666666666682,0.0,-0.0,0.0
2879.42,1.0030305985954744,0.0030260155887187855,2848.5203333333334,2757.8737227330025,2939.1669439336642,30.89966666666669,0.0,0.0,0.0
2884.05,1.0016079627147134,0.00160667132681785,2847.1066666666666,2760.245961637548,2933.967371695785,36.94333333333361,0.0,0.0,0.0
2932.47,1.016788890622562,0.01664951500981845,2847.597333333333,2758.9376853283784,2936.256981338288,84.87266666666665,0.0,0.0,0.0
2945.64,1.0044910945380516,0.0044810396666553525,2849.463,2754.9758547842134,2943.950145215787,96.17699999999968,-1.0,0.0,1.0
2917.52,0.9904536874838745,-0.009592170641481507,2850.4809999999998,2753.69126011203,2947.2707398879697,67.03900000000021,-1.0,0.009592170641481507,0.0
2923.73,1.0021285201129726,0.0021262580234036417,2851.5506666666665,2752.203232576879,2950.898100756454,72.17933333333349,-1.0,-0.0021262580234036417,0.0
2945.83,1.0075588375123559,0.007530412649501619,2853.750333333333,2749.03395639288,2958.466710273786,92.07966666666698,-1.0,-0.007530412649501619,0.0
2943.03,0.9990495038749692,-0.0009509481329165522,2855.660666666666,2746.5328800179605,2964.788453315372,87.369333333334,-1.0,0.0009509481329165522,0.0
2939.88,0.9989296745191181,-0.0010708986882482432,2857.432333333333,2744.555981247412,2970.3086854192543,82.44766666666692,-1.0,0.0010708986882482432,0.0
2926.17,0.995336544348749,-0.004674363485903921,2859.1933333333336,2743.672597432875,2974.714069233792,66.97666666666646,-1.0,0.004674363485903921,0.0
2927.25,1.0003690831359764,0.00036901504155024566,2861.985333333333,2744.012337974149,2979.958328692517,65.26466666666693,-1.0,-0.00036901504155024566,0.0
2933.68,1.0021966009052865,0.002194191904614992,2865.569666666667,2745.5849946015655,2985.554338731769,68.11033333333262,-1.0,-0.002194191904614992,0.0
2907.97,0.9912362629871015,-0.008802364401891387,2869.0596666666665,2750.4909216446863,2987.628411688647,38.910333333333256,-1.0,0.008802364401891387,0.0
2905.03,0.9989889854434538,-0.001011525976494014,2874.4123333333337,2764.974123693414,2983.850542973253,30.617666666666537,-1.0,0.001011525976494014,0.0
2900.45,0.9984234241987172,-0.001577819904698883,2879.358666666667,2779.839053110873,2978.878280222461,21.09133333333284,-1.0,0.001577819904698883,0.0
2907.06,1.0022789567136134,0.0022763638303940317,2883.298666666667,2789.4045517274135,2977.1927816059206,23.761333333332914,-1.0,-0.0022763638303940317,0.0
2905.58,0.9994908945807792,-0.0005092350573862478,2887.384,2801.1951869648396,2973.5728130351604,18.195999999999913,-1.0,0.0005092350573862478,0.0
2907.41,1.000629822617171,0.0006296243621457868,2890.884666666667,2810.6555731848403,2971.1137601484934,16.525333333333037,-1.0,-0.0006296243621457868,0.0
2888.32,0.9934340185938689,-0.006587632286936531,2892.96,2816.5389712998945,2969.3810287001056,-4.639999999999873,0.0,0.006587632286936531,1.0
2888.21,0.9999619155772214,-3.808514800868178e-05,2895.159,2823.510976353775,2966.8070236462254,-6.949000000000069,0.0,-0.0,0.0
2878.2,0.9965341855336003,-0.003471834314499859,2895.89,2825.446422773896,2966.333577226104,-17.690000000000055,0.0,-0.0,0.0
2895.77,1.0061045097630463,0.0060859527261045475,2896.937,2827.506166513594,2966.3678334864057,-1.1669999999999163,0.0,0.0,0.0
2892.74,0.9989536461804631,-0.0010469016298636704,2898.6873333333333,2832.6051842630777,2964.769482403589,-5.947333333333518,0.0,-0.0,0.0
2879.39,0.9953849983061043,-0.004625683691842659,2899.349333333333,2834.504044150604,2964.1946225160623,-19.959333333333234,0.0,-0.0,0.0
2873.4,0.9979196982694252,-0.0020824685638528317,2899.2520000000004,2834.2550853995167,2964.248914600484,-25.852000000000317,0.0,-0.0,0.0
2867.24,0.9978561982320595,-0.0021461030004630752,2899.7946666666667,2836.209634436789,2963.379698896544,-32.55466666666689,0.0,-0.0,0.0
2867.19,0.9999825616272096,-1.7438524840636376e-05,2900.887333333333,2840.928438923521,2960.8462277431454,-33.69733333333306,0.0,-0.0,0.0
2834.4,0.9885637156937629,-0.01150218150005268,2901.6383333333333,2845.875522568772,2957.4011440978948,-67.23833333333323,1.0,-0.0,1.0
2815.44,0.9933107535986452,-0.006711719685687689,2899.439666666666,2835.7384798681724,2963.14085346516,-83.99966666666614,1.0,-0.006711719685687689,0.0
2805.37,0.9964232944051373,-0.0035831172994040946,2897.261333333334,2825.532651486136,2968.990015180532,-91.89133333333393,1.0,-0.0035831172994040946,0.0
2818.46,1.0046660511804149,0.00465519890868207,2895.229333333333,2818.1545878951283,2972.304078771538,-76.76933333333318,1.0,0.00465519890868207,0.0
2798.36,0.9928684458888897,-0.007157105194891773,2892.373,2807.615597857608,2977.130402142392,-94.01299999999992,1.0,-0.007157105194891773,0.0
2800.71,1.0008397775840134,0.0008394251681049812,2887.981,2798.308553095786,2977.6534469042144,-87.27100000000019,1.0,0.0008394251681049812,0.0
2854.88,1.0193415241135284,0.019156854235052923,2884.9556666666667,2797.2297158514566,2972.681617481877,-30.07566666666662,1.0,0.019156854235052923,0.0
2824.23,0.9892639970856918,-0.01079404962722353,2881.846,2792.301614766238,2971.390385233762,-57.615999999999985,1.0,-0.01079404962722353,0.0
2832.57,1.002953017282587,0.0029486656918282185,2878.807333333333,2788.9578211502617,2968.6568455164047,-46.23733333333303,1.0,0.0029486656918282185,0.0
2832.94,1.000130623426782,0.00013061489628497444,2875.0443333333333,2787.3805973192343,2962.7080693474322,-42.104333333333216,1.0,0.00013061489628497444,0.0
2822.48,0.9963077227191539,-0.0036991105620369797,2871.026,2785.225674367656,2956.8263256323435,-48.54599999999982,1.0,-0.0036991105620369797,0.0
2808.48,0.9950398231342649,-0.004972519373935749,2866.646,2781.982046085662,2951.309953914338,-58.16600000000017,1.0,-0.004972519373935749,0.0
2810.92,1.0008687973565773,0.0008684201706035438,2862.8043333333335,2778.8606573589805,2946.7480093076865,-51.884333333333416,1.0,0.0008684201706035438,0.0
2791.52,0.9930983450258278,-0.006925581547047475,2858.2799999999997,2774.078644617376,2942.4813553826234,-66.75999999999976,1.0,-0.006925581547047475,0.0
2783.3,0.9970553676849889,-0.0029489762744177154,2853.2673333333328,2769.737796631612,2936.7968700350534,-69.96733333333259,1.0,-0.0029489762744177154,0.0
2743.07,0.9855459346818525,-0.014559542940995136,2847.770666666667,2757.690816582094,2937.8505167512394,-104.70066666666662,1.0,-0.014559542940995136,0.0
2748.93,1.0021362925481303,0.002134013919838728,2842.567333333333,2748.2400553927882,2936.8946112738777,-93.63733333333312,1.0,0.002134013919838728,0.0
2771.45,1.0081922784501607,0.0081589038889602,2838.2673333333328,2743.1011060678343,2933.4335605988313,-66.81733333333295,1.0,0.0081589038889602,0.0
2789.65,1.006566959533818,0.006545490992497748,2834.353666666667,2741.2596178946,2927.4477154387337,-44.70366666666678,1.0,0.006545490992497748,0.0
2792.81,1.0011327585897871,0.0011321175028612266,2830.5946666666664,2740.337622126145,2920.8517112071877,-37.78466666666645,1.0,0.0011321175028612266,0.0
2803.69,1.0038957179328347,0.0038881492742663015,2827.137333333333,2741.2138764688984,2913.060790197768,-23.447333333333063,1.0,0.0038881492742663015,0.0
2784.49,0.9931518819840994,-0.006871673980360721,2823.676333333334,2739.605990129379,2907.7466765372887,-39.186333333334005,1.0,-0.006871673980360721,0.0
2792.38,1.0028335530025247,0.00282954605868955,2820.4819999999995,2739.326153944651,2901.637846055348,-28.101999999999407,1.0,0.00282954605868955,0.0
2793.9,1.0005443385212613,0.0005441904227898453,2817.672,2738.9855252563693,2896.3584747436307,-23.771999999999935,1.0,0.0005441904227898453,0.0
2796.11,1.0007910089838576,0.0007906963011304052,2814.35,2741.0783079548037,2887.621692045196,-18.23999999999978,1.0,0.0007906963011304052,0.0
2792.67,0.9987697193601109,-0.001231038056402482,2811.0143333333335,2743.63521927009,2878.393447396577,-18.344333333333452,1.0,-0.001231038056402482,0.0
2774.88,0.993629752172652,-0.006390624438174162,2807.5306666666665,2744.088070743543,2870.97326258979,-32.65066666666644,1.0,-0.006390624438174162,0.0
2784.7,1.0035388917718964,0.0035326446287138216,2804.574,2745.733249963814,2863.414750036186,-19.87400000000025,1.0,0.0035326446287138216,0.0
2779.76,0.9982260207562755,-0.001775554608288094,2801.6580000000004,2747.157369342528,2856.1586306574727,-21.89800000000014,1.0,-0.001775554608288094,0.0
2775.6,0.9985034679252884,-0.0014976529973075438,2798.6050000000005,2749.2788329918367,2847.9311670081643,-23.005000000000564,1.0,-0.0014976529973075438,0.0
2745.73,0.9892383628764952,-0.010819962367806229,2795.6493333333337,2744.602137339395,2846.6965293272724,-49.919333333333725,1.0,-0.010819962367806229,0.0
2753.03,1.0026586736496306,0.0026551456286969975,2793.5690000000004,2740.8013622297253,2846.3366377702755,-40.539000000000215,1.0,0.0026551456286969975,0.0
2744.73,0.9969851400093714,-0.0030194138361177257,2791.5476666666664,2736.0741790735833,2847.0211542597494,-46.817666666666355,1.0,-0.0030194138361177257,0.0
2709.8,0.9872737937793518,-0.012807878037835969,2787.925666666667,2725.918634210536,2849.932699122798,-78.1256666666668,1.0,-0.012807878037835969,0.0
2707.88,0.9992914606244003,-0.0007087905082549814,2784.909666666667,2716.52851550631,2853.2908178270236,-77.0296666666668,1.0,-0.0007087905082549814,0.0
2706.05,0.9993241945728762,-0.0006760338865466302,2781.7543333333333,2707.875232712805,2855.6334339538616,-75.70433333333312,1.0,-0.0006760338865466302,0.0
2731.61,1.0094455017460875,0.009401171920809347,2777.6453333333334,2706.95225651617,2848.3384101504967,-46.035333333333256,1.0,0.009401171920809347,0.0
2737.7,1.0022294544243138,0.002226972878443238,2774.761,2704.8764916580285,2844.6455083419714,-37.06100000000015,1.0,0.002226972878443238,0.0
2724.87,0.9953135843956606,-0.00469743127944313,2771.1710000000003,2702.5204997683127,2839.821500231688,-46.301000000000386,1.0,-0.00469743127944313,0.0
2706.53,0.9932694036779738,-0.006753348935356682,2766.9573333333333,2698.4774233807184,2835.437243285948,-60.42733333333308,1.0,-0.006753348935356682,0.0
2704.1,0.9991021714150591,-0.0008982318744328453,2763.011333333334,2694.1286130672465,2831.894053599421,-58.911333333333914,1.0,-0.0008982318744328453,0.0
2681.05,0.9914759069561038,-0.00856063090794097,2758.7636666666663,2685.883044677,2831.6442886563327,-77.71366666666609,1.0,-0.00856063090794097,0.0
2640.0,0.9846888345983849,-0.015429591679246141,2753.066333333333,2670.9228685091334,2835.209798157533,-113.0663333333332,1.0,-0.015429591679246141,0.0
2643.85,1.0014583333333333,0.0014572709979784038,2748.1440000000002,2658.207339591087,2838.0806604089134,-104.29400000000032,1.0,0.0014572709979784038,0.0
2664.76,1.0079089207027632,0.00787780912111586,2744.192666666667,2650.317528033884,2838.0678052994494,-79.43266666666659,1.0,0.00787780912111586,0.0
2642.33,0.9915827316531319,-0.008452893602496073,2740.8346666666666,2639.8550616609177,2841.8142716724155,-98.50466666666671,1.0,-0.008452893602496073,0.0
2638.7,0.9986262124715686,-0.0013747320396556597,2737.1603333333333,2629.592668344012,2844.7279983226545,-98.46033333333344,1.0,-0.0013747320396556597,0.0
2632.9,0.9978019479289045,-0.0022004713333087615,2732.5420000000004,2619.3178498528605,2845.7661501471403,-99.64200000000028,1.0,-0.0022004713333087615,0.0
2670.71,1.0143605909833264,0.014258454363476903,2728.577333333333,2615.2981850639635,2841.856481602703,-57.867333333333136,1.0,0.014258454363476903,0.0
2635.96,0.9869884787191421,-0.013096912647037,2723.349,2607.8797801754663,2838.818219824534,-87.38900000000012,1.0,-0.013096912647037,0.0
2616.1,0.992465743031002,-0.00756278285425818,2717.096,2599.3353182413352,2834.8566817586648,-100.9960000000001,1.0,-0.00756278285425818,0.0
2610.3,0.9977829593669968,-0.002219501906088592,2711.2896666666666,2590.150265122717,2832.429068210616,-100.98966666666638,1.0,-0.002219501906088592,0.0
2582.61,0.9893920239052982,-0.010664641768124315,2704.2973333333334,2578.403013346105,2830.1916533205617,-121.6873333333333,1.0,-0.010664641768124315,0.0
2596.26,1.0052853508659845,0.0052714324201361485,2697.7093333333332,2570.5388646368056,2824.879802029861,-101.44933333333302,1.0,0.0052714324201361485,0.0
2596.64,1.0001463643856932,0.00014635367547150496,2691.0603333333333,2564.321165016133,2817.799501650534,-94.42033333333347,1.0,0.00014635367547150496,0.0
2584.96,0.9955018793517777,-0.004508267632578452,2684.1366666666663,2557.6727897108303,2810.6005436225023,-99.17666666666628,1.0,-0.004508267632578452,0.0
2574.41,0.99591869893538,-0.004089652304170311,2677.4543333333336,2549.6527388602094,2805.2559278064577,-103.04433333333373,1.0,-0.004089652304170311,0.0
2549.69,0.9903977998842454,-0.009648598495866736,2669.6206666666667,2540.2203806857556,2799.020952647578,-119.93066666666664,1.0,-0.009648598495866736,0.0
2531.94,0.993038369370394,-0.006985975834124808,2661.36,2529.437723300262,2793.2822766997383,-129.42000000000007,1.0,-0.006985975834124808,0.0
2447.89,0.9668041106819276,-0.03375937831872899,2650.436333333333,2504.165847048001,2796.706819618665,-202.54633333333322,1.0,-0.03375937831872899,0.0
2510.03,1.0253851275996881,0.025068276263535378,2642.5796666666665,2492.2258819951667,2792.9334513381664,-132.54966666666633,1.0,0.025068276263535378,0.0
